,,
,,
,,
,1. ローカル検証のとき（local_driver.py を使う場合）,
,"from typing import List, Tuple ",
,"from local_driver import Alg3D, Board   # ローカル検証用",
,"# from framework import Alg3D, Board    # サーバー用（提出時はこっちに切り替える）","→from local_driver import Alg3D, Board  
"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,2. サーバーに提出するとき,
,"from typing import List, Tuple ","→#from framework import Alg3D, Board"
,"# from local_driver import Alg3D, Board   # ローカル検証用",
,"from framework import Alg3D, Board       # サーバー用",
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,重要,
,,
,★ローカル検証時と提出時で import 文を切り替える 必要があります。,
,,
,ローカルで local_driver.py を使って動作確認する場合は,
,"from local_driver import Alg3D, Board を有効にしてください。",
,,
,GitHub に提出するときは、,
,"from framework import Alg3D, Board を有効にしてください。",
,,
,,
,,
,盤面の表現方法,
,,
,盤面は 4×4×4 の3次元リスト で表されます。,
,,
,board,
,4×4×4 の三次元リスト,
,,
,0: 空きマス,
,1: 黒（Player1）,
,2: 白（Player2）,
,,
,player,
,1 → 自分が黒（先手）,
,2 → 自分が白（後手）,
,,
,last_move,
,"直前に打たれた手の座標 (x, y, z)",
,,
,"例
board = [
    [  # z = 0 の層（一番下）
        [2, 1, 0, 1],  
        [0, 2, 2, 0],  
        [0, 1, 1, 0],  
        [0, 0, 0, 0], 
    ],
    [  # z = 1
        [0, 2, 0, 2],
        [0, 0, 2, 0],
        [0, 0, 0, 0],  
        [0, 0, 0, 0],
    ],
    [  # z = 2
        [0, 1, 0, 1],
        [0, 0, 1, 0],
        [0, 0, 0, 0],  
        [0, 0, 0, 0],  
    ],
    [  # z = 3
        [0, 0, 0, 2],
        [0, 0, 0, 0],
        [0, 0, 0, 0],  
        [0, 0, 0, 0],  
    ],
]
",
,,
,,
,3. ドライバーを実行する,
,,
,ターミナルにて以下のコマンドを入力します：,
,python local_driver.py,
,,
,４. 実行結果を確認する,
,,
,AI の出力が表示されます。,
,例：,
,"AI の出力: (2, 3)",
,これで 自分の AI が現在の盤面に対してどの手を選んだか を確認できます。,
